
PG_VCD {

PORDIS_0		=		0;
PADR_0			=		1;
PADM_0			=		2;
TRST_0		    =		3;
STROBE_0		=		4;
TCK_0			=		5;
TDO_0			=		6;
TDI_0		    =		7;
VPP_0		    =		8;


STROBE_1		=		9;
TCK_1			=		10;
TDO_1			=		11;
TDI_1		    =		12;
VPP_1		    =		13;

STROBE_2		=		14;
TCK_2			=		15;
TDO_2			=		16;
TDI_2		    =		17;
VPP_2		    =		18;

STROBE_3		=		19;
TCK_3			=		20;
TDO_3			=		21;
TDI_3		    =		22;
VPP_3		    =		23;


PORDIS_4		=		24;
PADR_4			=		25;
PADM_4			=		26;
TRST_4		    =		27;
STROBE_4		=		28;
TCK_4			=		29;
TDO_4			=		30;
TDI_4		    =		31;
VPP_4		    =		32;

STROBE_5		=		33;
TCK_5			=		34;
TDO_5			=		35;
TDI_5		    =		36;
VPP_5		    =		37;

STROBE_6		=		38;
TCK_6			=		39;
TDO_6			=		40;
TDI_6		    =		41;
VPP_6		    =		42;

STROBE_7		=		43;
TCK_7			=		44;
TDO_7			=		45;
TDI_7		    =		46;
VPP_7		    =		47;

 };
VectorChar {
    // char   f1   f2   
    // ----   ---- ---- 
          0 = G2L, G2L (0);
          C = G2H, G2L (0);
          1 = G2H, G2H (1);
          M = G2L, G2H (0);
          X = G2Z, G2Z (1); 
          L = DC,  ED  (0);  
          H = DC,  ED  (1); 
};


PG_PATTERN BGR      //p023xfcbgrtrm0a

{  


(tset 15)			"	00XXXXXXX	XXXXX	XXXXX	XXXXX	00XXXXXXX	XXXXX	XXXXX	XXXXX	"	;	//	*	00XXXXXXX	*	TS15	Vector:1	sampletime:1	testtime:0		
(tset 15)	repeat	292	"	001X1XX1X	1XX1X	1XX1X	1XX1X	001X1XX1X	1XX1X	1XX1X	1XX1X	"	;	//	*	001X1XX1X	*	TS15	RPT	293	Vector:2~294	sampletime:10001~2930001	testtime:10000~2930000
(tset 15)	repeat	6	"	000X1XX1X	1XX1X	1XX1X	1XX1X	000X1XX1X	1XX1X	1XX1X	1XX1X	"	;	//	*	000X1XX1X	*	TS15	RPT	7	Vector:295~301	sampletime:2940001~3000001	testtime:2940000~3000000
(tset 2)	repeat	25	"	010X1XX1X	1XX1X	1XX1X	1XX1X	010X1XX1X	1XX1X	1XX1X	1XX1X	"	;	//	*	010X1XX1X	*	TS2	RPT	26	Vector:302~327	sampletime:3000501~3013001	testtime:3010000~3022500
(tset 2)	repeat	37	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS2	RPT	38	Vector:328~365	sampletime:3013501~3032001	testtime:3023000~3041500
(tset 2)			"	011X1CX1X	1CX1X	1CX1X	1CX1X	011X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	011X11X1X	*	TS2	Vector:366	sampletime:3032501	testtime:3042000		
(tset 2)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS2	RPT	2	Vector:367~368	sampletime:3033001~3033501	testtime:3042500~3043000
(tset 2)			"	011X1CX1X	1CX1X	1CX1X	1CX1X	011X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	011X11X1X	*	TS2	Vector:369	sampletime:3034001	testtime:3043500		
(tset 2)			"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS2	Vector:370	sampletime:3034501	testtime:3044000		
(tset 2)			"	011X1CX1X	1CX1X	1CX1X	1CX1X	011X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	011X11X1X	*	TS2	Vector:371	sampletime:3035001	testtime:3044500		
(tset 2)			"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS2	Vector:372	sampletime:3035501	testtime:3045000		
(tset 2)			"	011X1CX1X	1CX1X	1CX1X	1CX1X	011X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	011X11X1X	*	TS2	Vector:373	sampletime:3036001	testtime:3045500		
(tset 2)	repeat	4	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS2	RPT	5	Vector:374~378	sampletime:3036501~3038501	testtime:3046000~3048000
(tset 2)	repeat	1	"	011X1CX1X	1CX1X	1CX1X	1CX1X	011X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	011X11X1X	*	TS2	RPT	2	Vector:379~380	sampletime:3039001~3039501	testtime:3048500~3049000
(tset 2)	repeat	495	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS2	RPT	496	Vector:381~876	sampletime:3040001~3287501	testtime:3049500~3297000
(tset 3)	repeat	1022	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	1023			
(tset 3)	repeat	862	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	863	Vector:877~2762	sampletime:3288001~4230501	testtime:3297500~4240000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:2763~2764	sampletime:4231001~4231501	testtime:4240500~4241000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:2765~2767	sampletime:4232001~4233001	testtime:4241500~4242500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:2768	sampletime:4233501	testtime:4243000		
(tset 3)	repeat	25	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	26	Vector:2769~2794	sampletime:4234001~4246501	testtime:4243500~4256000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:2795~2796	sampletime:4247001~4247501	testtime:4256500~4257000
